"0","# Import Rental"
"0","Model1 <- lm(Rent ~ Beds + Baths + Sqft, data = myData); summary(Model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Rent ~ Beds + Baths + Sqft, data = myData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-491.67 "
"1","-120.93 "
"1","  -3.51 "
"1","  64.22 "
"1"," 633.15 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 300.41160"
"1","   84.01114"
"1","   3.576"
"1"," 0.001018"
"1"," ** "
"1","
Beds       "
"1"," 225.80998"
"1","   60.33371"
"1","   3.743"
"1"," 0.000634"
"1"," ***"
"1","
Baths      "
"1","  89.26613"
"1","   55.96790"
"1","   1.595"
"1"," 0.119466"
"1","    "
"1","
Sqft       "
"1","   0.20957"
"1","    0.09126"
"1","   2.296"
"1"," 0.027582"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","193.2"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8092"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7932"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.88"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000000000499"
"1","
"
"1","
"
"0","Model2 <- lm(Rent ~ Beds + Baths + log(Sqft), data = myData); summary(Model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Rent ~ Beds + Baths + log(Sqft), data = myData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-347.34 "
"1","-102.11 "
"1"," -42.25 "
"1","  91.99 "
"1"," 488.07 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
